#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EmbryonicRegion_subClassOf_DevelopmentalRegion                        109       636                 635            8875.00        3001.00        5874.00        571            488.79              6.13                3499.00             308            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EmbryonicStructure_subClassOf_StructuredBiologicalEntity              110       636                 635            9617.00        3333.00        6284.00        659            466.30              5.78                3812.00             536            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EntireCarbohydrateMonomer_subClassOf_CarbohydrateMonomer              111       636                 635            8652.00        2934.00        5718.00        559            491.79              6.11                3417.00             286            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EntireProteinMolecule_subClassOf_PeptideStructure                     117       636                 635            9256.00        3175.00        6081.00        651            468.29              5.47                3564.00             514            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EnzymeRole_subClassOf_CatalyticRole                                   118       636                 635            7559.00        2545.00        5014.00        413            528.31              7.04                2909.00             289            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EpithelialCell_subClassOf_CellByTypePartition                         119       636                 635            4260.00        1580.00        2680.00        127            599.94              12.84               1631.00             140            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EscherichiaColiCell_subClassOf_BacterialCell                          120       636                 635            9035.00        3195.00        5840.00        575            487.79              6.17                3548.00             329            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EscherichiaColiPopulation_subClassOf_BacteriaPopulation               121       636                 635            9085.00        2553.00        6532.00        541            496.29              7.24                3918.00             300            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Eukaryote_subClassOf_OrganismByTaxonPartition                         122       636                 635            9107.00        3050.00        6057.00        645            469.78              5.52                3558.00             497            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
EukaryotePopulation_subClassOf_Population                             123       636                 635            10958.00       3742.00        7216.00        1183           335.77              3.65                4319.00             432            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ExaminationResultRole_subClassOf_FindingRole                          124       636                 635            9036.00        2989.00        6047.00        633            473.28              5.59                3538.00             475            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FamilyDrosophilidaeRegion_subClassOf_OrderDipteraRegion               125       636                 635            9967.00        3156.00        6811.00        887            409.78              4.37                3879.00             944            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FamilyEnterobacteriaceaeaRegion_subClassOf_OrderEnterobacterialesRegion126       636                 635            10755.00       3617.00        7138.00        1053           368.27              4.06                4279.00             1234           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FamilyHominidaeRegion_subClassOf_OrderPrimatesRegion                  127       636                 635            2236.00        897.00         1339.00        39             622.03              24.64               961.00              188            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FamilyOfIndividualOrganisms_subClassOf_PluralityOfOrganisms           128       636                 635            10116.00       3332.00        6784.00        871            413.78              4.48                3902.00             998            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FamilyRole_subClassOf_Role                                            129       636                 635            10279.00       3414.00        6865.00        923            400.78              4.32                3988.00             999            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FamilySaccharomycetaceaeRegion_subClassOf_OrderSaccharomycetalesRegion130       636                 635            6732.00        2172.00        4560.00        325            549.92              7.52                2443.00             431            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FindingRole_subClassOf_HealthRelatedRole                              132       636                 635            11143.00       3767.00        7376.00        941            396.28              4.64                4370.00             1046           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Fish_subClassOf_AnimalExcludingHuman                                  133       636                 635            7903.00        2432.00        5471.00        393            533.31              7.87                3091.00             228            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Fish_subClassOf_Vertebrate                                            134       636                 635            7757.00        2607.00        5150.00        425            525.31              6.76                2875.00             321            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FoodRole_subClassOf_HealthRelatedRole                                 135       636                 635            9758.00        3411.00        6347.00        705            454.86              5.62                3964.00             643            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FruitFly_subClassOf_Insect                                            136       636                 635            4982.00        1836.00        3146.00        169            589.03              11.82               1997.00             324            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FruitFlyPopulation_subClassOf_InsectPopulation                        137       636                 635            4983.00        1841.00        3142.00        141            595.93              14.94               2106.00             212            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Function_subClassOf_Disposition                                       138       636                 635            6195.00        1821.00        4374.00        259            566.85              8.86                2294.00             193            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Fungus_subClassOf_Eukaryote                                           139       636                 635            11348.00       4023.00        7325.00        1105           355.27              4.10                4535.00             369            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
FungusPopulation_subClassOf_EukaryotePopulation                       140       636                 635            6748.00        1718.00        5030.00        265            565.34              10.92               2895.00             249            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GeneInformation_subClassOf_NucleotideSequenceInformation              142       636                 635            10337.00       3503.00        6834.00        729            448.88              5.55                4043.00             706            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Genome_subClassOf_CellularComponent                                   144       636                 635            6354.00        2015.00        4339.00        279            561.84              8.42                2349.00             274            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GenomeInformation_subClassOf_NucleotideSequenceInformation            145       636                 635            11309.00       3951.00        7358.00        1169           339.27              3.68                4301.00             410            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GenusCandidaRegion_subClassOf_FamilySaccharomycetaceaeRegion          146       636                 635            11051.00       3801.00        7250.00        1083           360.77              3.92                4240.00             347            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GenusDrosophilaRegion_subClassOf_SubfamilyDrosophilinaeRegion         147       636                 635            7008.00        2261.00        4747.00        339            546.45              7.73                2621.00             491            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GenusEscherichiaRegion_subClassOf_FamilyEnterobacteriaceaeaRegion     148       636                 635            9827.00        3271.00        6556.00        773            438.28              4.87                3767.00             810            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GenusHomoRegion_subClassOf_FamilyHominidaeRegion                      149       636                 635            11255.00       3881.00        7374.00        1201           331.27              3.63                4356.00             434            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GenusSaccharomycesRegion_subClassOf_FamilySaccharomycetaceaeRegion    150       636                 635            10135.00       3337.00        6798.00        865            415.28              4.51                3901.00             978            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GeographicEntity_subClassOf_TwoDimensionalPhysicalEntity              151       636                 635            10431.00       3464.00        6967.00        969            389.28              4.18                4048.00             1089           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Government_subClassOf_LegalEntity                                     152       636                 635            6813.00        2183.00        4630.00        317            551.89              7.80                2474.00             411            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GreatApe_subClassOf_Mammal                                            153       636                 635            9846.00        3365.00        6481.00        745            444.90              5.29                3941.00             724            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GreatApePopulation_subClassOf_MammalPopulation                        154       636                 635            6156.00        2129.00        4027.00        209            579.36              12.83               2682.00             497            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GroupInteraction_subClassOf_Interacting                               155       636                 634            6960.00        2267.00        4693.00        345            544.78              7.41                2556.00             512            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
GrowingProcess_subClassOf_TissueProcess                               156       636                 635            2088.00        918.00         1170.00        33             623.55              27.36               903.00              167            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
HealthProfessionalRole_subClassOf_OccupationalRole                    157       636                 635            10247.00       3402.00        6845.00        841            421.28              4.71                3962.00             931            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
HealthRelatedRole_subClassOf_Role                                     158       636                 635            11346.00       3954.00        7392.00        1233           323.27              3.46                4265.00             473            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
HormoneRole_subClassOf_SignallingRole                                 160       636                 635            9524.00        3289.00        6235.00        691            458.34              5.34                3693.00             618            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Human_subClassOf_Primate                                              161       636                 635            10462.00       3534.00        6928.00        965            390.28              4.25                4105.00             1087           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
HumanEpithelialCell_subClassOf_EpithelialCell                         163       636                 635            3236.00        1047.00        2189.00        81             611.14              15.67               1269.00             382            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
HumanLanguage_subClassOf_LanguagePartition                            164       636                 635            8461.00        2767.00        5694.00        523            500.80              6.35                3323.00             618            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
HumanPopulation_subClassOf_PrimatePopulation                          165       636                 635            9576.00        2734.00        6842.00        545            495.30              7.57                4126.00             301            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ImmaterialPhysicalEntityPartition_subClassOf_ImmaterialPhysicalEntity 167       636                 635            5325.00        1724.00        3601.00        211            578.87              9.38                1980.00             465            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ImmaterialThreeDimensionalPhysicalEntity_subClassOf_ImmaterialPhysicalEntityPartition168       636                 635            10886.00       3712.00        7174.00        1055           367.77              4.12                4350.00             1214           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ImmunologicRole_subClassOf_BiologicalSystemRole                       169       636                 635            5779.00        1720.00        4059.00        243            570.85              8.75                2126.00             132            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Indicating_subClassOf_Affecting                                       170       636                 635            9421.00        3129.00        6292.00        687            459.34              5.28                3625.00             621            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
IndicatorRole_subClassOf_ChemicalRole                                 171       636                 635            9221.00        3089.00        6132.00        641            471.29              5.47                3506.00             496            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
IndividualBehavior_subClassOf_Behavior                                172       636                 635            11133.00       3807.00        7326.00        1173           338.27              3.68                4313.00             430            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
InformationEntity_subClassOf_ImmaterialNonphysicalEntity              174       636                 635            11173.00       3826.00        7347.00        1203           330.77              3.64                4376.00             434            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
InorganicMolecularEntity_subClassOf_MolecularEntityByOrganicInorganicPartition175       636                 635            10834.00       3623.00        7211.00        1031           373.77              4.08                4209.00             1192           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Insect_subClassOf_Arthropod                                           176       636                 635            5125.00        1725.00        3400.00        191            583.87              10.17               1942.00             405            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Interacting_subClassOf_Affecting                                      179       636                 635            4507.00        1618.00        2889.00        145            594.94              11.73               1701.00             221            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
IntraCellularProcess_subClassOf_BiologicalProcessualEntity            180       636                 635            10733.00       3532.00        7201.00        1043           370.77              3.95                4116.00             1214           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
JuvenileRegion_subClassOf_DevelopmentalRegion                         183       636                 635            6659.00        2123.00        4536.00        313            552.88              7.81                2445.00             391            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
KingdomAnimaliaRegion_subClassOf_TaxonRegion                          184       636                 635            8410.00        2736.00        5674.00        513            503.30              6.29                3229.00             597            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
KingdomArchaeaRegion_subClassOf_TaxonRegion                           185       636                 635            8999.00        3023.00        5976.00        595            482.79              5.76                3426.00             391            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
KingdomBacteriaRegion_subClassOf_TaxonRegion                          186       636                 635            4164.00        1544.00        2620.00        119            601.96              13.37               1591.00             100            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
KingdomChromistaRegion_subClassOf_TaxonRegion                         187       636                 635            11445.00       4058.00        7387.00        1215           327.77              3.68                4471.00             453            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
KingdomFungiRegion_subClassOf_TaxonRegion                             188       636                 635            10472.00       3495.00        6977.00        971            388.78              4.22                4093.00             1089           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
KingdomPlantaeRegion_subClassOf_TaxonRegion                           189       636                 635            10255.00       3409.00        6846.00        861            416.28              4.73                4071.00             978            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
KingdomProtozoaRegion_subClassOf_TaxonRegion                          190       636                 635            1147.00        735.00         412.00         11             630.18              42.45               467.00              63             
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
KingdomVirusesRegion_subClassOf_TaxonRegion                           191       636                 635            9967.00        3304.00        6663.00        793            433.28              4.96                3933.00             853            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Language_subClassOf_ImmaterialNonphysicalEntity                       192       636                 635            4697.00        1621.00        3076.00        155            592.48              11.85               1836.00             262            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
LanguagePartition_subClassOf_Language                                 193       636                 635            7090.00        2308.00        4782.00        359            541.49              7.20                2584.00             553            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
LegalEntity_subClassOf_ImmaterialNonphysicalEntity                    194       636                 635            8279.00        2789.00        5490.00        501            506.30              6.16                3084.00             556            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MachineAction_subClassOf_Action                                       196       636                 635            8916.00        2992.00        5924.00        599            481.79              5.64                3378.00             391            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MachineLanguage_subClassOf_LanguagePartition                          197       636                 635            7026.00        2294.00        4732.00        349            543.97              7.54                2630.00             522            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Mammal_subClassOf_Vertebrate                                          198       636                 635            10497.00       3526.00        6971.00        935            397.78              4.41                4124.00             1045           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MammalPopulation_subClassOf_VertebratePopulation                      199       636                 635            10439.00       3308.00        7131.00        763            440.43              5.90                4504.00             837            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ManagingCare_subClassOf_Affecting                                     200       636                 635            10219.00       3321.00        6898.00        933            398.28              4.27                3988.00             1045           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MaterialEntityBySizePartition_subClassOf_MaterialEntity               201       636                 635            10198.00       3378.00        6820.00        869            414.28              4.51                3918.00             978            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Measure_subClassOf_ImmaterialNonphysicalEntity                        202       636                 635            10740.00       3570.00        7170.00        1045           370.27              4.08                4263.00             1214           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MeasuringAction_subClassOf_Action                                     203       636                 635            10172.00       3297.00        6875.00        913            403.28              4.42                4031.00             984            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Mind_subClassOf_ImmaterialNonphysicalEntity                           204       636                 635            10302.00       3399.00        6903.00        937            397.28              4.38                4102.00             1045           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MolecularEntityByEntiretyPartition_subClassOf_MonoMolecularEntity     206       636                 635            7657.00        2590.00        5067.00        417            527.31              6.76                2819.00             300            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MolecularEntityByGranularityPartition_subClassOf_MonoMolecularEntity  207       636                 635            8209.00        2746.00        5463.00        505            505.30              6.25                3158.00             567            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MolecularEntityByOrganicInorganicPartition_subClassOf_MonoMolecularEntity208       636                 635            9538.00        3177.00        6361.00        733            447.89              5.00                3666.00             706            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MolecularFunction_subClassOf_Function                                 209       636                 635            10321.00       3403.00        6918.00        957            392.28              4.17                3990.00             1067           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Monomer_subClassOf_MolecularEntityByGranularityPartition              213       636                 635            11136.00       3799.00        7337.00        1153           343.27              3.65                4207.00             409            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MulticellularOrganism_subClassOf_Body                                 214       636                 635            9647.00        3192.00        6455.00        737            446.90              5.17                3807.00             706            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
MulticellularOrganism_subClassOf_Organism                             215       636                 635            9568.00        3170.00        6398.00        737            446.90              5.10                3758.00             706            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NeoplasticProcess_subClassOf_GrowingProcess                           216       636                 635            9624.00        3215.00        6409.00        725            449.88              5.10                3698.00             705            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NeoplasticProcess_subClassOf_NoncanonicalProcessualEntity             217       636                 635            2106.00        926.00         1180.00        33             623.55              27.79               917.00              167            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
