#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NoncanonicalState_subClassOf_State                                    223       636                 635            4405.00        1300.00        3105.00        231            577.75              7.47                1725.00             82             
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NucleicAcidNucleotideOrNucleosideMoleculeOrResidue_subClassOf_OrganicMolecularEntityPartition224       636                 635            7174.00        2659.00        4515.00        549            498.25              5.48                3008.00             248            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NucleicAcidRegion_subClassOf_NucleicAcidStructure                     225       636                 635            6775.00        2455.00        4320.00        503            509.75              5.42                2725.00             556            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NucleotideSequenceInformation_subClassOf_BioMolecularSequenceInformation229       636                 634            6256.00        2257.00        3999.00        427            528.59              5.75                2454.00             331            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
NurseRole_subClassOf_HealthProfessionalRole                           230       636                 635            8073.00        3076.00        4997.00        683            464.75              5.04                3443.00             601            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OccupationalRole_subClassOf_Role                                      231       636                 635            9842.00        3994.00        5848.00        1129           353.25              3.75                4233.00             395            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OneDimensionalBoundary_subClassOf_PhysicalBoundaryPartition           233       636                 635            9601.00        3835.00        5766.00        1019           380.75              3.92                3997.00             1174           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OneDimensionalPhysicalEntity_subClassOf_ImmaterialPhysicalEntityPartition234       636                 635            9843.00        3996.00        5847.00        1145           349.25              3.59                4114.00             415            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrderDipteraRegion_subClassOf_ClassInsectaRegion                      235       636                 635            9560.00        3827.00        5733.00        1081           365.25              3.79                4098.00             350            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrderEnterobacterialesRegion_subClassOf_ClassGammaProteobacteriaRegion236       636                 635            3982.00        1166.00        2816.00        197            586.25              8.22                1619.00             426            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrderPrimatesRegion_subClassOf_ClassMammaliaRegion                    237       636                 635            8912.00        3419.00        5493.00        919            405.75              4.12                3790.00             986            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrderSaccharomycetalesRegion_subClassOf_ClassSaccharomycetesRegion    238       636                 635            5934.00        2095.00        3839.00        383            539.75              5.99                2293.00             176            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Organ_subClassOf_OrganismPart                                         239       636                 635            8749.00        3396.00        5353.00        835            426.75              4.44                3711.00             917            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganPart_subClassOf_OrganismPart                                     240       636                 635            9332.00        3605.00        5727.00        1013           382.25              3.92                3970.00             1154           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganSystem_subClassOf_BodySystem                                     241       636                 635            7445.00        2844.00        4601.00        571            492.75              5.32                3038.00             328            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganSystemPart_subClassOf_BodySystem                                 242       636                 635            6738.00        2513.00        4225.00        491            512.75              5.46                2681.00             536            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganicMolecularEntity_subClassOf_MolecularEntityByOrganicInorganicPartition243       636                 635            9197.00        3600.00        5597.00        1027           378.75              3.85                3950.00             1175           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganicMolecularEntityPartition_subClassOf_OrganicMolecularEntity     244       636                 635            5038.00        1634.00        3404.00        301            560.25              6.75                2033.00             355            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Organism_subClassOf_StructuredBiologicalEntity                        245       636                 634            7977.00        3039.00        4938.00        671            467.37              4.96                3331.00             561            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismAction_subClassOf_BiologicalAction                            246       636                 634            9819.00        3958.00        5861.00        1101           360.15              3.67                4045.00             353            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismByDevelopmentalStagePartition_subClassOf_Body                 247       636                 635            3938.00        1153.00        2785.00        187            588.75              8.62                1612.00             395            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismByDevelopmentalStagePartition_subClassOf_Organism             248       636                 635            3936.00        1156.00        2780.00        187            588.75              8.64                1615.00             395            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismByTaxonPartition_subClassOf_Organism                          250       636                 635            9829.00        3992.00        5837.00        1149           348.25              3.63                4168.00             415            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
OrganismInteraction_subClassOf_Interacting                            251       636                 634            8807.00        3452.00        5355.00        851            422.35              4.34                3691.00             939            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Organization_subClassOf_LegalEntity                                   254       636                 635            9986.00        4067.00        5919.00        1249           323.25              3.40                4242.00             458            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ParentRole_subClassOf_FamilyRole                                      255       636                 635            5679.00        1921.00        3758.00        363            544.75              6.31                2291.00             574            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PathologicalRegion_subClassOf_NoncanonicalRegion                      256       636                 635            9617.00        3774.00        5843.00        1073           367.25              3.71                3976.00             1237           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PeptideFunction_subClassOf_MolecularFunction                          258       636                 635            5330.00        1769.00        3561.00        331            552.75              6.49                2148.00             482            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Phosphate_subClassOf_InorganicMolecularEntity                         260       636                 635            5399.00        1790.00        3609.00        337            551.25              6.35                2139.00             482            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhylumArthropodaRegion_subClassOf_KingdomAnimaliaRegion               261       636                 635            10006.00       4010.00        5996.00        1205           334.25              3.58                4315.00             417            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhylumAscomycotaRegion_subClassOf_KingdomFungiRegion                  262       636                 635            6331.00        2335.00        3996.00        463            519.75              5.73                2655.00             444            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhylumChordataRegion_subClassOf_KingdomAnimaliaRegion                 263       636                 635            1027.00        254.00         773.00         9              633.22              43.89               395.00              53             
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhylumProteobacteriaRegion_subClassOf_KingdomBacteriaRegion           264       636                 635            9961.00        4011.00        5950.00        1213           332.25              3.40                4122.00             438            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalBoundary_subClassOf_ImmaterialPhysicalEntity                  265       636                 635            1837.00        452.00         1385.00        31             627.74              25.39               787.00              157            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalBoundaryPartition_subClassOf_PhysicalBoundary                 266       636                 635            8335.00        3273.00        5062.00        783            439.75              4.36                3417.00             813            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalForce_subClassOf_Quality                                      267       636                 635            9243.00        3596.00        5647.00        967            393.75              3.94                3810.00             1090           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalLength_subClassOf_Quality                                     268       636                 635            1964.00        403.00         1561.00        39             625.74              20.77               810.00              187            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalMass_subClassOf_Quality                                       269       636                 635            8916.00        3572.00        5344.00        857            421.25              4.34                3723.00             959            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalState_subClassOf_Quality                                      270       636                 635            10135.00       4146.00        5989.00        1239           325.75              3.40                4218.00             457            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicalVolume_subClassOf_Quality                                     271       636                 635            5416.00        1825.00        3591.00        341            550.25              6.38                2174.00             492            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PhysicianRole_subClassOf_HealthProfessionalRole                       272       636                 635            9708.00        3982.00        5726.00        1103           359.75              3.65                4021.00             371            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Plan_subClassOf_InformationEntity                                     273       636                 635            9484.00        3700.00        5784.00        1071           367.75              3.73                3992.00             1238           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Plant_subClassOf_Eukaryote                                            274       636                 635            3110.00        825.00         2285.00        113            607.25              11.54               1304.00             80             
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PoisonRole_subClassOf_HealthRelatedRole                               278       636                 635            5994.00        2127.00        3867.00        399            535.75              5.90                2354.00             238            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Population_subClassOf_PluralityOfOrganisms                            280       636                 635            9925.00        4030.00        5895.00        1137           351.25              3.63                4123.00             394            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PortionOfHeterogenousLiquid_subClassOf_CompoundOfCollectiveMaterialEntities281       636                 635            8956.00        3478.00        5478.00        935            401.75              4.04                3781.00             1017           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PortionOfHeterogenousSolid_subClassOf_CompoundOfCollectiveMaterialEntities282       636                 635            8864.00        3474.00        5390.00        863            419.75              4.20                3627.00             960            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PreventionAction_subClassOf_Action                                    284       636                 635            7101.00        2653.00        4448.00        535            501.75              5.50                2940.00             206            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PreventiveRole_subClassOf_HealthRelatedRole                           285       636                 635            8268.00        3216.00        5052.00        751            447.75              4.50                3377.00             749            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Primate_subClassOf_GreatApe                                           286       636                 635            7912.00        3028.00        4884.00        657            471.25              5.05                3321.00             539            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
PrimatePopulation_subClassOf_GreatApePopulation                       287       636                 635            4451.00        1167.00        3284.00        217            581.25              9.03                1960.00             515            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Producing_subClassOf_Affecting                                        288       636                 635            8568.00        3287.00        5281.00        817            431.25              4.29                3506.00             876            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Prokaryote_subClassOf_OrganismByTaxonPartition                        289       636                 635            5785.00        2015.00        3770.00        373            542.25              6.04                2254.00             146            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ProteinSubunit_subClassOf_EntireProteinMolecule                       293       636                 635            9931.00        4030.00        5901.00        1195           336.75              3.37                4024.00             437            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Protist_subClassOf_Eukaryote                                          294       636                 635            8583.00        3322.00        5261.00        819            430.75              4.42                3622.00             877            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ProtistPopulation_subClassOf_EukaryotePopulation                      295       636                 635            6949.00        2429.00        4520.00        467            518.75              6.47                3023.00             972            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Proton_subClassOf_SubatomicParticleByCharge                           296       636                 635            5011.00        1624.00        3387.00        299            560.75              6.56                1960.00             346            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ReagentRole_subClassOf_ChemicalRole                                   299       636                 635            5176.00        1742.00        3434.00        323            554.75              6.29                2032.00             432            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ReceptorRole_subClassOf_SignallingRole                                300       636                 635            9564.00        3806.00        5758.00        1077           366.25              3.72                4002.00             1238           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
RegulationOrLaw_subClassOf_IntellectualProduct                        301       636                 635            7388.00        2805.00        4583.00        575            491.75              5.33                3066.00             329            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
RegulatoryBody_subClassOf_Organization                                302       636                 635            6310.00        2273.00        4037.00        431            527.75              5.77                2486.00             341            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Reptile_subClassOf_AnimalExcludingHuman                               303       636                 635            6144.00        2187.00        3957.00        401            535.25              6.27                2513.00             249            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Reptile_subClassOf_Vertebrate                                         304       636                 635            7854.00        2981.00        4873.00        655            471.75              5.00                3278.00             539            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
ResearcherRole_subClassOf_OccupationalRole                            305       636                 635            6493.00        2363.00        4130.00        457            521.25              5.62                2567.00             424            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
RickettsiaCell_subClassOf_Prokaryote                                  306       636                 635            7581.00        2875.00        4706.00        621            480.25              4.95                3074.00             435            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SiblingRole_subClassOf_FamilyRole                                     307       636                 635            8946.00        3436.00        5510.00        917            406.25              4.02                3683.00             986            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SignOrSymptomRole_subClassOf_FindingRole                              308       636                 635            2675.00        644.00         2031.00        83             614.75              13.10               1087.00             382            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SocialAction_subClassOf_Action                                        310       636                 635            9937.00        4043.00        5894.00        1259           320.75              3.27                4112.00             478            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SocialBehavior_subClassOf_Behavior                                    311       636                 635            9660.00        3902.00        5758.00        1183           339.75              3.56                4208.00             415            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpatialReferenceRole_subClassOf_Role                                  313       636                 635            9922.00        3966.00        5956.00        1207           333.75              3.38                4084.00             437            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesCandidaAlbicansRegion_subClassOf_GenusCandidaRegion            314       636                 635            9948.00        4088.00        5860.00        1265           319.25              3.21                4062.00             478            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesDrosophilaMelanogasterRegion_subClassOf_GenusDrosophilaRegion  315       636                 635            4933.00        1564.00        3369.00        283            564.75              6.79                1922.00             284            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesEscherichiaColiRegion_subClassOf_GenusEscherichiaRegion        316       636                 635            4998.00        1588.00        3410.00        295            561.75              6.72                1981.00             341            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesHomoSapiensRegion_subClassOf_GenusHomoRegion                   317       636                 635            3410.00        959.00         2451.00        147            598.75              9.46                1391.00             222            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SpeciesSaccharomycesCerevisiaeRegion_subClassOf_GenusSaccharomycesRegion318       636                 635            7371.00        2808.00        4563.00        565            494.25              5.49                3100.00             289            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
Steroid_subClassOf_LipidMoleculeOrResidue                             319       636                 635            3359.00        933.00         2426.00        133            602.25              10.34               1375.00             161            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
StructuredBiologicalCompoundByCanonicity_subClassOf_StructuredBiologicalEntity320       636                 635            2808.00        725.00         2083.00        91             612.75              12.44               1132.00             424            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
StructuredBiologicalCompoundByGranularityPartition_subClassOf_StructuredBiologicalEntity321       636                 635            8837.00        3462.00        5375.00        865            419.25              4.19                3625.00             980            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
StructuredBiologicalEntity_subClassOf_PolyMolecularCompositeEntity    322       636                 635            9662.00        3849.00        5813.00        1079           365.75              3.82                4123.00             1238           
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
StructuredNonbiologicalCompound_subClassOf_PolyMolecularCompositeEntity323       636                 635            9251.00        3558.00        5693.00        999            385.75              4.02                4018.00             1133           
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubatomicParticleByCharge_subClassOf_SubatomicParticle                325       636                 635            9893.00        4002.00        5891.00        1165           344.25              3.49                4062.00             393            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubfamilyDrosophilinaeRegion_subClassOf_FamilyDrosophilidaeRegion     326       636                 635            3162.00        856.00         2306.00        115            606.75              10.88               1251.00             90             
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubjectOfCareRole_subClassOf_HealthRelatedRole                        327       636                 635            9841.00        3997.00        5844.00        1115           356.75              3.77                4202.00             373            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubphylumSaccharomycotinaRegion_subClassOf_PhylumAscomycotaRegion     329       636                 635            8657.00        3363.00        5294.00        839            425.75              4.21                3533.00             917            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubphylumVertebrataRegion_subClassOf_PhylumChordataRegion             330       636                 635            9800.00        4037.00        5763.00        1123           354.75              3.70                4151.00             374            
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
SubstanceInteraction_subClassOf_Interacting                           331       636                 634            8684.00        3379.00        5305.00        903            409.34              4.06                3667.00             965            
#i        Axioms    size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            Sanity         
1         -1        -1             -1             -1             -1             -1             -1                  -1                  -1                  -1             false          
#Axiom String                                                         i         No. Axioms          size           time           exp_time       cont_time      RC             ont_mean_size       RC_mean_time        RC_total_time       mem            sanity    
